Brass: Birmingham;2018;Build networks, grow industries, and navigate the world of the Industrial Revolution.;8.6;14+;2;4;3.89;60-120;94.81;Gavan Brown,Lina Cossette,David Forest,Damien Mammoliti,Matt Tolman;N/A;Economic,Industry / Manufacturing,Post-Napoleonic,Trains,Transportation;/boardgame/224517/brass-birmingham
Pandemic Legacy: Season 1;2015;Mutating diseases are spreading around the world - can your team save humanity?;8.5;13+;2;4;2.83;60;74.99;Chris Quilliams;N/A;Environmental,Medical;/boardgame/161936/pandemic-legacy-season-1
Twilight Imperium: Fourth Edition;2017;Build an intergalactic empire through trade, research, conquest and grand politics.;8.6;14+;3;6;4.31;240-480;84.90;Scott Schomburg;Dane Beltrami,Jason Walden;Civilization,Economic,Exploration,Negotiation,Political,Science Fiction,Space Exploration,Wargame;/boardgame/233078/twilight-imperium-fourth-edition
Dune: Imperium;2020;Influence, intrigue, and combat in the universe of Dune.;8.4;14+;1;4;3.03;60-120;98.14;Clay Brooks,Brett Nienburg,Raul Ramos,Nate Storm;Paul Dennen;Movies / TV / Radio theme,Novel-based,Political,Science Fiction;/boardgame/316554/dune-imperium
War of the Ring: Second Edition;2011;The Fellowship and the Free Peoples clash with Sauron over the fate of Middle-Earth.;8.5;13+;2;4;4.20;150-180;220.00;John Howe,Fabio Maiorana;N/A;Adventure,Fantasy,Fighting,Novel-based,Territory Building,Wargame;/boardgame/115746/war-ring-second-edition
Through the Ages: A New Story of Civilization;2015;Rewrite history as you build up your civilization in this epic card drafting game!;8.3;14+;2;4;4.43;120;53.41;Filip Murmak,Radim Pech,Jakub Politzer,Milan Vavroň;N/A;Card Game,Civilization,Economic;/boardgame/182028/through-ages-new-story-civilization
Twilight Struggle;2005;Relive the Cold War and rewrite history in an epic clash between the USA and USSR.;8.3;13+;2;2;3.60;120-180;54.95;Viktor Csete,Rodger B. MacGowan,Chechu Nieto,Guillaume Ries,Mark Simonitch;N/A;Modern Warfare,Political,Wargame;/boardgame/12333/twilight-struggle
Great Western Trail;2016;Use strategic outposts and navigate danger as you herd your cattle to Kansas City.;8.2;12+;2;4;3.71;75-150;38.00;Andreas Resch;Viktor Kobilke;American West,Animals,Economic;/boardgame/193738/great-western-trail
The Castles of Burgundy;2011;Plan, trade, and build your Burgundian estate to prosperity and prominence.;8.1;12+;2;4;2.99;30-90;45.00;Julien Delval,Harald Lieske;N/A;Dice,Medieval,Territory Building;/boardgame/84876/castles-burgundy
7 Wonders Duel;2015;Science? Military? What will you draft to win this head-to-head version of 7 Wonders?;8.1;10+;2;2;2.23;30;22.99;Miguel Coimbra;N/A;Ancient,Card Game,City Building,Civilization,Economic;/boardgame/173346/7-wonders-duel
Brass: Lancashire;2007;Test your economic mettle as you build and network in the Industrial Revolution.;8.2;14+;2;4;3.86;60-120;99.99;Gavan Brown,Lina Cossette,Peter Dennis,David Forest,Eckhard Freytag,Damien Mammoliti;N/A;Economic,Industry / Manufacturing,Post-Napoleonic,Transportation;/boardgame/28720/brass-lancashire
Eclipse: Second Dawn for the Galaxy;2020;Build an interstellar civilization by exploration, research, conquest, and diplomacy.;8.5;14+;2;6;3.65;60-200;169.99;Noah Adelman,Jere Kasanen,Jukka Rajaniemi,Sampo Sikiö;N/A;Civilization,Science Fiction,Space Exploration,Wargame;/boardgame/246900/eclipse-second-dawn-galaxy
Concordia;2013;Traders compete to build the greatest empire in the Roman Mediterranean.;8.1;13+;2;5;3.00;100;44.80;Marina Fahrenbach,Mac Gerdts,Dominik Mayer;N/A;Ancient,Economic,Nautical;/boardgame/124361/concordia
A Feast for Odin;2016;Puzzle together the life of a Viking village as you hunt, farm, craft, and explore.;8.2;12+;1;4;3.86;30-120;79.90;Dennis Lohausen;N/A;Economic,Farming,Industry / Manufacturing,Medieval,Puzzle;/boardgame/177736/feast-odin
Clank! Legacy: Acquisitions Incorporated;2019;"Go forth, be bold, and ACQUIRE!" in this campaign version of "Clank!";8.6;13+;2;4;2.72;90-120;33.51;Clay Brooks,Anika Burrell,Derek Herring,Raul Ramos,Nate Storm,Alain Viesca;N/A;Adventure,Fantasy,Miniatures;/boardgame/266507/clank-legacy-acquisitions-incorporated
Wingspan;2019;Attract a beautiful and diverse collection of birds to your wildlife preserve.;8.1;10+;1;5;2.46;40-70;64.73;Ana Maria Martinez Jaramillo,Natalia Rojas,Greg May,Beth Sobel;N/A;Animals,Card Game,Educational;/boardgame/266192/wingspan
Arkham Horror: The Card Game;2016;Investigate the horrors of Arkham while courting cosmic doom.;8.1;14+;1;2;3.53;60-120;74.19;Christopher Hosch,Marcin Jakubowski,Ignacio Bazán Lazcano,Henning Ludvigsen,Mercedes Opheim,Zoe Robinson,Evan Simonet;N/A;Adventure,Card Game,Collectible Components,Exploration,Horror,Novel-based;/boardgame/205637/arkham-horror-card-game
Lost Ruins of Arnak;2020;Explore an island to find resources and discover the lost ruins of Arnak.;8.1;12+;1;4;2.90;30-120;64.95;Ondřej Hrdina,Jiří Kůs,Filip Murmak,Jakub Politzer,František Sedláček,Milan Vavroň;Michal Štach,Michaela Štachová;Adventure,Ancient,Exploration,Travel;/boardgame/312484/lost-ruins-arnak
